Latitude,Longitude,UHI Index
40.81173833,-73.95730833,0.9849793216217316
40.77413167,-73.95949333,0.9870813183077699
40.79134,-73.97253333,0.9885142311861479
40.76757167,-73.970795,0.9852115095000031
40.80805833,-73.964165,0.986884781872003
40.774125,-73.952775,0.9890236212087755
40.800805,-73.96780333,0.9892382126484857
40.77790333,-73.94580833,0.9921883576293338
40.77318667,-73.960155,0.9866239347500079
40.77407667,-73.95950833,0.9870813183077699
40.842745,-73.90968333,0.9859327480000015
40.80889833,-73.89594667,0.9932653370000012
40.79741333,-73.93151,1.0132219457183362
40.797755,-73.96144,0.9885398234295928
40.79770167,-73.95109333,0.9855990367356366
40.79168167,-73.95569667,0.9856881947246332
40.80831,-73.96358167,0.9889369602796895
40.84411,-73.91739333,0.9892985260000029
40.79453667,-73.96988833,0.984971096333334
40.80643333,-73.879635,0.9945068286724467
40.79355167,-73.96904,1.005130497000564
40.775965,-73.983515,0.9865337795000025
40.84416833,-73.91753833,0.987134811999999
40.76125333,-73.95755667,0.986190816261709
40.78030667,-73.98553167,0.9918117787095061
40.78470667,-73.94354333,0.994904751879448
40.84131333,-73.92570833,0.9931497873256111
40.78652,-73.97783167,0.9860872800999975
40.80602167,-73.95793167,0.9885452964496803
40.765515,-73.972215,0.9951886389999961
40.79043667,-73.97948333,0.989058113999994
40.84361667,-73.90565167,0.9885494401300002
40.81940667,-73.89642,0.9867832079791657
40.76878333,-73.972105,0.977792155925128
40.84403833,-73.92396833,0.9880188708214439
40.76729167,-73.97109,0.9856923346666743
40.80930667,-73.90371167,0.9915824479999983
40.81096833,-73.95429833,0.9991334163952758
40.83376333,-73.90236333,0.9994639792683316
40.84268,-73.89312667,0.9837005151366716
40.81085833,-73.95801667,0.9849121260902568
40.806325,-73.94812,0.996463628417775
40.80256,-73.90793333,1.001723058077499
40.77346333,-73.94937833,0.982038515375586
40.78015333,-73.98492333,0.9977070784383041
40.794275,-73.970135,0.9846905550542034
40.809025,-73.89464833,1.0016797839999985
40.81426333,-73.899735,0.9842639918565097
40.809555,-73.90311167,0.9894960422029406
40.809115,-73.96292,0.9870308403797784
40.78233333,-73.95783,0.9867673617234912
40.806415,-73.88759333,0.9949482259999999
40.80860333,-73.96336167,0.988577174451854
40.81740667,-73.95013333,0.9826871750000001
40.79564833,-73.954585,0.9883075450066676
40.817455,-73.903075,0.9873932549583365
40.79130833,-73.95623667,0.983288206999993
40.84535833,-73.91732667,0.991462240999999
40.84362,-73.90507833,0.9820861433333332
40.77346667,-73.951195,0.9901800396666603
40.81729167,-73.90236167,0.9900798677500061
40.80168167,-73.96040833,0.9901149451763172
40.78727667,-73.944875,0.9878247762475089
40.77126667,-73.98692,1.0003262601155563
40.78649167,-73.94251333,0.9835916995723005
40.79031333,-73.95009667,0.9986746239999945
40.804875,-73.884795,0.9926643050000039
40.82247167,-73.95473333,0.9999945948994853
40.78921333,-73.947025,1.0038710664910575
40.78557667,-73.94809667,0.9974532673940416
40.80473,-73.95631167,0.9981923590045813
40.81544167,-73.906315,0.9995160686666693
40.84464833,-73.906095,0.9953651421562543
40.76914833,-73.98854333,0.9954820183635608
40.82298167,-73.95643167,0.9924238919999997
40.799075,-73.96454833,0.9970747374810244
40.77375167,-73.95014667,0.992904718
40.83540667,-73.90134833,0.9976464589355559
40.80789833,-73.89738667,1.00050176127633
40.845115,-73.91745,0.9951157138588917
40.80801667,-73.904615,0.9912218290000016
40.827285,-73.91316,0.9924238919999997
40.83562167,-73.914005,0.9969573904285753
40.82942333,-73.91233667,0.9923133389368259
40.79915667,-73.96472333,0.9966021305823858
40.82940167,-73.91226833,0.9923133389368259
40.83290167,-73.91735333,0.9969917349999962
40.81755667,-73.953495,1.0000593039500656
40.82632333,-73.90972167,0.9966311160000029
40.77681833,-73.95696333,0.9979538309589854
40.80412167,-73.91689667,0.9921803051815569
40.84391667,-73.894685,0.9980976339999987
40.83496167,-73.91581333,0.9907517737579968
40.82145833,-73.89158833,1.0013191650000022
40.83334167,-73.91717,0.9995433445890934
40.79961667,-73.93579667,0.9977129730000004
40.82669667,-73.909525,0.9994687305020634
40.826975,-73.925235,0.9980878179666456
40.81751,-73.90352,0.9981757680416672
40.83936333,-73.91058667,0.9948619449133335
40.82338833,-73.92255,1.0004777199999966
40.818075,-73.95286,0.9956352031595554
40.84474833,-73.9122,1.0005560243824494
40.81188,-73.903805,0.9925440984999958
40.83529333,-73.92686333,1.0030963811825246
40.843765,-73.90882667,0.9962103935000027
40.77586333,-73.99138833,0.9977129730000004
40.80243333,-73.962415,0.9920621513872224
40.84425667,-73.893215,0.9908035103188899
40.81923333,-73.89811667,0.99607856721
40.84407833,-73.89667833,0.9999488120000076
40.84127,-73.92572833,0.9931497873256111
40.84387167,-73.89257667,0.9943471946666637
40.774705,-73.95827667,0.9933855429999939
40.80229333,-73.93841,0.9955633520689717
40.79930667,-73.96528333,0.9926421336011151
40.79698333,-73.94929167,0.9963907029999984
40.81553333,-73.88392667,1.0007469821166652
40.83639,-73.89794333,0.9956694649999965
40.80842,-73.896715,0.9997649131412544
40.76938833,-73.98891833,0.9982308225633338
40.808115,-73.90439333,0.9912218290000016
40.83536667,-73.91538833,0.9956047353617553
40.766505,-73.97155833,0.9950684329999959
40.77345667,-73.95496167,0.9941578811792685
40.79310667,-73.94806667,0.9980981439764444
40.79474167,-73.97364167,0.9968544001672768
40.80499,-73.95694833,0.9961502900000024
40.81585833,-73.90419833,0.9927416380311123
40.83408,-73.92742833,0.998915036999999
40.844005,-73.91715167,0.9936259559999981
40.82223833,-73.957195,0.9873403645694462
40.8415,-73.90078,0.9997564820000044
40.80716333,-73.95710667,0.9917533175608662
40.77551333,-73.95403167,0.9929330245610737
40.80406833,-73.91676667,0.9921803051815569
40.81758333,-73.89541,0.9923437546666679
40.80907833,-73.894235,1.0016797839999985
40.80835167,-73.90390667,0.9882286241591441
40.81734,-73.89524667,0.9939041478158697
40.78876833,-73.95109833,1.0098370887597188
40.82153167,-73.891595,1.0013191650000022
40.801385,-73.95975,0.9930243233013837
40.80167,-73.94890167,0.9990352429999999
40.80389833,-73.96678333,1.0058494758972287
40.79813333,-73.93246333,0.9967202687456694
40.76059167,-73.964275,0.9918228600000073
40.76615667,-73.97178833,0.9914717776957768
40.809555,-73.95899333,0.9935057499999974
40.83522167,-73.91556667,0.9956047353617553
40.79784833,-73.961635,0.9936194955634449
40.78528667,-73.94739333,0.991739250165551
40.77490333,-73.95279,0.9992448030283375
40.84354333,-73.919065,0.9891783200000029
40.834865,-73.92630833,0.9968269762159048
40.81882333,-73.95199333,0.9952217761710794
40.80039333,-73.93536833,0.9925592468396063
40.821185,-73.89158333,0.9984342116666718
40.79816,-73.96228333,0.9957896715000045
40.79293,-73.947745,0.996920512223426
40.81943,-73.89792833,0.9954290520000003
40.80564167,-73.87980333,0.9969917349999962
40.78076833,-73.95477667,1.0011434964926174
40.77378667,-73.956035,1.0005586952519723
40.80095333,-73.93538667,0.9956497352719063
40.834035,-73.92721,0.998915036999999
40.7632,-73.95703667,1.000958545999997
40.76001667,-73.95860333,0.9901308222693523
40.80231667,-73.962185,0.9958358682865577
40.77446667,-73.95936,1.0001171010000005
40.82978,-73.91331167,1.0008123307101535
40.84396167,-73.895245,0.9993958629999986
40.84424,-73.90502167,0.9921834799999958
40.799195,-73.96481667,0.9966021305823858
40.83182,-73.92139333,0.9955471114583347
40.84626833,-73.91755,1.0001264503844451
40.806315,-73.88854167,1.004331403152778
40.794275,-73.95483667,0.9938663689999941
40.769325,-73.98883667,0.991821279596111
40.78615167,-73.94841667,1.0004825282555523
40.83857333,-73.91302167,1.0010791528083296
40.76429833,-73.95843667,0.9979533860000045
40.84400167,-73.89597667,1.0018612953473323
40.8087,-73.90328,0.9964994896133298
40.80768,-73.90519333,0.9998766879999963
40.79783833,-73.93185,0.9910291797930421
40.81329,-73.88334667,1.0029792146249985
40.78349667,-73.98191333,0.9969887824597421
40.773545,-73.95489333,0.9941578811792685
40.76536333,-73.96964,0.999736905050199
40.80140333,-73.959795,0.9930243233013837
40.84560167,-73.91729,0.991462240999999
40.83541667,-73.92724333,0.9932367990360748
40.81907833,-73.89827833,0.9993958623333344
40.83325167,-73.91718167,1.016730423932781
40.844505,-73.91836667,0.9935057499999974
40.80504,-73.88595,1.0025212284999965
40.83506167,-73.91238,0.9961502900000024
40.84372,-73.91654667,0.9926042015000005
40.79819333,-73.953765,1.0010987863333303
40.76510667,-73.96897,0.9947174301773358
40.76930833,-73.98839833,0.9954820183635608
40.80364333,-73.9536,1.0092807005933286
40.84446,-73.89359333,0.9936296890581651
40.83859333,-73.92751833,0.9996843577999971
40.82077167,-73.88758833,1.0005979263333369
40.774565,-73.95790833,0.9933951862246605
40.78616,-73.94574333,0.9959098769999982
40.840805,-73.90973,0.994707814
40.83655833,-73.89895667,0.9935057499999974
40.79436,-73.948925,0.9919993636548662
40.81886667,-73.89852833,0.9921834799999958
40.81846333,-73.89892167,1.0051657689999969
40.80901833,-73.894965,0.9931851993333342
40.81632333,-73.95905167,0.9937525565475909
40.76966,-73.988065,1.0031760327156376
40.77465667,-73.95814667,0.9933855429999939
40.80942667,-73.95968167,0.9919430669999993
40.774715,-73.95230333,0.993436420129391
40.80660333,-73.87966833,0.9933855433333363
40.76518667,-73.96921333,0.9976110517239963
40.76985833,-73.98791333,0.9939978693927116
40.82072333,-73.887645,1.0005979263333369
40.82512667,-73.92759667,0.9936259559999981
40.79444,-73.95475667,0.9972081059999979
40.8438,-73.90928667,0.9945876070000039
40.80849833,-73.90280667,0.9892985260000029
40.83876333,-73.896405,0.998915036999999
40.79105833,-73.943345,1.0008578127346661
40.809135,-73.89379667,0.9937060936666694
40.83860333,-73.92758167,0.9996843577999971
40.82962667,-73.929355,0.9886904397797803
40.79442333,-73.94887667,0.9919993636548662
40.78071333,-73.95904833,0.9920745406510441
40.77465167,-73.95209833,0.9950591353676774
40.78222,-73.98273833,0.9908220332225854
40.769195,-73.98848167,0.9954820183635608
40.81810833,-73.95282333,0.9956352031595554
40.82505333,-73.92761833,0.9936259559999981
40.826115,-73.90984333,0.9923036860000077
40.77417667,-73.98481667,0.9985578601120949
40.805795,-73.88612167,0.9992708477444485
40.81779333,-73.89464333,1.0010787520000064
40.79587667,-73.954065,0.9925440984999958
40.79487333,-73.94844833,1.0082019071938277
40.80943333,-73.95912167,0.9935057499999974
40.80831333,-73.96473333,0.9850269162705344
40.80208333,-73.93796167,0.995613997148028
40.795215,-73.94821333,1.001427318042999
40.81402333,-73.95698167,0.9990534913979894
40.770145,-73.98765833,0.9951020306158344
40.77503167,-73.95334333,0.995007945226359
40.83627167,-73.89783167,0.9982583094072182
40.76979667,-73.95161833,0.996547772564996
40.8127,-73.88209833,1.0026274105522195
40.83470833,-73.911355,0.9947910411437578
40.84469167,-73.90652333,1.0002853899999935
40.81029833,-73.96174333,0.9955542455142679
40.79424833,-73.954845,0.9938663689999941
40.85229167,-73.93846833,1.0095051350859974
40.79610667,-73.93244833,0.9936259559999981
40.834185,-73.91649,1.001311742666624
40.80401333,-73.95451,0.9939865750000033
40.80265333,-73.96290333,0.9998951196533322
40.76455833,-73.95828167,0.995154888270166
40.840695,-73.895195,0.9990027540667133
40.80008,-73.94478333,0.9985172238084971
40.83337667,-73.90266,0.9909814156666628
40.84419667,-73.89440833,0.9943144184922217
40.808575,-73.90281667,0.991462240999999
40.76869333,-73.95429333,0.9948280200000001
40.81861,-73.88908167,1.0027719590469468
40.81534,-73.90456667,0.9960349323233351
40.762765,-73.95658667,0.9909556285853162
40.81880333,-73.898605,0.9921834799999958
40.81410333,-73.88737833,1.005858030691111
40.774265,-73.98473833,0.9985578601120949
40.82134,-73.927855,1.0010951686137854
40.84086667,-73.9097,0.994707814
40.774745,-73.984385,0.9952555543842978
40.814255,-73.957215,1.0101048583012695
40.79894167,-73.964235,1.0034502540437413
40.82690167,-73.91369,0.9997400935335029
40.82254333,-73.953395,1.0085425854984198
40.77728833,-73.95733167,1.0022808155000005
40.80421833,-73.91549333,1.005285974999997
40.81152667,-73.880915,1.0031222599999983
40.83434333,-73.91990833,1.0014251466469448
40.833665,-73.92032667,1.00582690425
40.82685167,-73.91376333,0.9997400935335029
40.76511333,-73.97042333,1.0030126321616675
40.79196833,-73.94539667,1.0066053425346222
40.811645,-73.94658833,1.0079601501933486
40.81815,-73.89910667,1.0051657689999969
40.80235333,-73.94311667,1.002650169616668
40.801715,-73.96771833,1.003683442633396
40.83861167,-73.91312333,1.0010791528083296
40.823425,-73.888585,0.9984342115000059
40.82608167,-73.92573667,1.004504634
40.79502333,-73.95396167,0.9774589990011102
40.82094333,-73.925275,1.0046652091235284
40.814165,-73.88828333,1.010935675000003
40.81237833,-73.90457167,1.0058870076666706
40.808055,-73.95648833,1.0077644498102156
40.77775833,-73.95703833,1.0033654778166692
40.81642667,-73.91415667,1.0036030859999985
40.81249667,-73.88502167,1.0068486580000011
40.83907,-73.91440167,1.0094931986666666
40.81158333,-73.91688333,1.010946160140555
40.768995,-73.95503667,1.0024010222500064
40.80872333,-73.89778667,0.9998766879999963
40.816435,-73.88768667,1.010575056333328
40.81832667,-73.91684167,1.0223319340779193
40.82156,-73.928015,0.989512689313907
40.83239167,-73.90333667,1.0068486580000011
40.77899667,-73.956075,1.0032422493954525
40.82285333,-73.92338333,1.0085796300000036
40.82591333,-73.88873167,1.0080507220000028
40.822095,-73.95734167,1.003178156584172
40.80212,-73.94967,1.0097336113333317
40.77415333,-73.95110833,1.0005806030131874
40.81819833,-73.916905,1.0074352434580727
40.82876667,-73.92789,1.0007643818579308
40.83191,-73.90241833,1.0089787156
40.80067333,-73.94677167,1.0075465573623275
40.83815,-73.91132167,1.0077006658242913
40.81517667,-73.88640667,1.0070144095005562
40.80516833,-73.88276167,0.996991861533154
40.76449167,-73.970955,0.9947043549940391
40.85323,-73.93840833,1.009974024500001
40.828105,-73.95042167,1.0072092771666743
40.82235,-73.92029667,1.0033711879522225
40.82775167,-73.95137667,1.0048051500000006
40.81825833,-73.89914,1.0051657689999969
40.79999167,-73.94485333,1.0015459538780551
40.77068333,-73.95094,1.011465785303338
40.828835,-73.928,1.0007643818579308
40.85694833,-73.93497,1.008787860419452
40.84130833,-73.900165,1.0133398033333365
40.799435,-73.93549,0.9881080381159821
40.80914,-73.94836,1.0088799743052403
40.77655,-73.95611333,1.0013190314366687
40.81604167,-73.958805,1.0078225562944745
40.76301,-73.95662833,1.0094113896416554
40.80950667,-73.89142667,1.002805716897222
40.81802,-73.91336167,1.0110558819999953
40.84339167,-73.915845,1.011065555623651
40.80934833,-73.94817,1.0040262877655597
40.80691833,-73.90655833,0.9955450912944465
40.83221833,-73.90327333,1.0054338291866642
40.84225833,-73.92103167,1.0063216737466736
40.82040167,-73.91189833,1.004561736883431
40.80402167,-73.90588333,1.007089070999997
40.826655,-73.90573167,1.006968864999999
40.802315,-73.96764,1.0015246063220573
40.82497833,-73.91044667,1.005285974999997
40.810705,-73.89537667,1.0061081871799986
40.82158833,-73.91118,1.003482936990834
40.83162167,-73.90675333,1.0047686875433373
40.81598167,-73.9144,1.002521229000001
40.77648833,-73.95602333,1.0013190314366687
40.82165333,-73.95771833,1.0032104736089795
40.81915833,-73.95971333,1.0131189745361426
40.80439,-73.93966333,1.0082175090254588
40.83409167,-73.91657,1.001311742666624
40.814715,-73.88372333,1.0094931989999998
40.82550667,-73.92625333,1.0030450782009708
40.77490333,-73.958745,1.0053761300000015
40.812295,-73.896195,1.0024939816383323
40.81901,-73.90958667,1.005783515410947
40.81774,-73.95390833,1.0079974436052905
40.80501833,-73.94762833,0.9832223582796323
40.83684667,-73.92711167,1.0105551022844732
40.770995,-73.950715,1.0058870070000065
40.81086667,-73.95317667,1.0018122647382819
40.828295,-73.95087,1.0091325800000037
40.80816,-73.95641667,1.0077644498102156
40.81243,-73.90501167,1.0088921669999993
40.83909667,-73.91447333,1.0094931986666666
40.76700667,-73.95641333,1.0045647370000048
40.79254,-73.94682833,1.0002706096694123
40.83526833,-73.90144833,1.0023124701061081
40.856515,-73.93510667,1.0049253561666662
40.82633333,-73.95026,1.0121646293285034
40.803115,-73.96389833,1.006350604215154
40.820025,-73.92680833,1.0103136075494408
40.82212667,-73.949935,1.0073294840000016
40.791905,-73.94524667,1.0068099604868435
40.81447167,-73.95747833,1.0070007072697633
40.85225667,-73.938315,1.0095051350859974
40.81508167,-73.886315,1.0007351220180005
40.80809,-73.90274667,1.0033490498839983
40.80122333,-73.94783333,0.9990508569727213
40.82135,-73.91785333,1.0081527229581975
40.82991833,-73.90180167,1.0028818479999972
40.83694667,-73.92715333,1.0105551022844732
40.813395,-73.90709,1.0066992017800032
